,time,type,price
0,2017-06-18 21:01:35,BUY,2514.1
0,2017-06-18 21:03:50,CLOSE,2517.61
0,2017-06-18 21:04:19,BUY,2514.29
0,2017-06-18 21:05:11,CLOSE,2518.19
0,2017-06-18 21:08:04,BUY,2510.81
0,2017-06-18 21:09:27,CLOSE,2513.54
0,2017-06-18 21:09:35,SELL,2514.03
0,2017-06-18 21:19:26,CLOSE,2525.35
0,2017-06-18 21:20:03,SELL,2532.8
0,2017-06-18 21:20:40,CLOSE,2531.71
0,2017-06-18 21:22:30,SELL,2536.74
0,2017-06-18 21:25:27,CLOSE,2535.27
0,2017-06-18 21:30:50,BUY,2540.74
0,2017-06-18 21:48:33,CLOSE,2510.45
0,2017-06-18 21:50:12,SELL,2511.69
0,2017-06-18 21:55:19,CLOSE,2526.38
0,2017-06-18 22:00:41,SELL,2529.0
0,2017-06-18 22:05:40,CLOSE,2534.11
0,2017-06-18 22:08:35,BUY,2533.57
0,2017-06-18 22:18:31,CLOSE,2527.37
0,2017-06-18 22:18:42,SELL,2527.37
0,2017-06-18 22:20:35,CLOSE,2532.84
0,2017-06-18 22:20:49,BUY,2532.15
0,2017-06-18 22:23:16,CLOSE,2535.4
0,2017-06-18 22:25:03,BUY,2527.27
0,2017-06-18 22:30:05,CLOSE,2528.18
0,2017-06-18 22:35:22,SELL,2532.38
0,2017-06-18 22:36:22,CLOSE,2529.71
0,2017-06-18 22:36:23,SELL,2534.45
0,2017-06-18 22:36:38,CLOSE,2529.71
0,2017-06-18 22:41:04,BUY,2528.25
0,2017-06-18 22:44:29,CLOSE,2527.33
0,2017-06-18 22:45:44,BUY,2521.89
0,2017-06-18 22:48:09,CLOSE,2509.51
0,2017-06-18 22:50:12,BUY,2503.93
0,2017-06-18 22:51:06,CLOSE,2507.64
0,2017-06-18 22:54:06,SELL,2506.31
0,2017-06-18 22:54:08,CLOSE,2500.19
0,2017-06-18 22:54:39,SELL,2509.08
0,2017-06-18 22:58:37,CLOSE,2511.0
0,2017-06-18 23:04:13,SELL,2514.65
0,2017-06-18 23:07:20,CLOSE,2511.34
0,2017-06-18 23:13:26,SELL,2516.88
0,2017-06-18 23:14:46,CLOSE,2518.6
0,2017-06-18 23:17:21,SELL,2525.0
0,2017-06-18 23:21:59,CLOSE,2525.43
0,2017-06-18 23:22:56,BUY,2523.53
0,2017-06-18 23:27:26,CLOSE,2523.65
0,2017-06-18 23:28:04,SELL,2526.01
0,2017-06-18 23:38:36,CLOSE,2538.16
0,2017-06-18 23:38:46,SELL,2544.98
0,2017-06-18 23:39:24,CLOSE,2539.62
0,2017-06-18 23:41:05,BUY,2540.0
0,2017-06-18 23:43:27,CLOSE,2544.97
0,2017-06-18 23:43:35,SELL,2544.99
0,2017-06-18 23:45:57,CLOSE,2546.59
0,2017-06-18 23:49:42,BUY,2542.0
0,2017-06-18 23:51:26,CLOSE,2546.0
0,2017-06-18 23:51:36,SELL,2547.32
0,2017-06-18 23:52:16,CLOSE,2542.02
0,2017-06-18 23:56:06,SELL,2543.72
0,2017-06-18 23:57:05,CLOSE,2540.9
0,2017-06-18 23:57:06,BUY,2541.24
0,2017-06-18 23:57:15,CLOSE,2546.05
0,2017-06-18 23:57:44,SELL,2549.0
0,2017-06-18 23:59:06,CLOSE,2546.71
0,2017-06-19 00:04:05,SELL,2556.0
0,2017-06-19 00:07:14,CLOSE,2556.67
0,2017-06-19 00:08:28,BUY,2556.35
0,2017-06-19 00:14:06,CLOSE,2559.78
0,2017-06-19 00:14:12,SELL,2561.63
0,2017-06-19 00:16:09,CLOSE,2560.92
0,2017-06-19 00:17:51,SELL,2563.87
0,2017-06-19 00:18:03,CLOSE,2559.48
0,2017-06-19 00:18:19,SELL,2564.54
0,2017-06-19 00:18:36,CLOSE,2559.45
0,2017-06-19 00:19:56,SELL,2567.39
0,2017-06-19 00:20:34,CLOSE,2559.0
0,2017-06-19 00:27:15,SELL,2563.05
0,2017-06-19 00:27:30,CLOSE,2560.23
0,2017-06-19 00:30:59,SELL,2564.38
0,2017-06-19 00:32:04,CLOSE,2560.34
0,2017-06-19 00:33:16,BUY,2560.13
0,2017-06-19 00:34:43,CLOSE,2563.45
0,2017-06-19 00:36:29,SELL,2566.98
0,2017-06-19 00:36:42,CLOSE,2562.32
0,2017-06-19 00:38:25,SELL,2565.83
0,2017-06-19 00:39:21,CLOSE,2562.36
0,2017-06-19 00:43:41,BUY,2560.0
0,2017-06-19 00:44:31,CLOSE,2562.77
0,2017-06-19 00:47:41,BUY,2557.58
0,2017-06-19 00:52:32,CLOSE,2557.16
0,2017-06-19 00:52:36,SELL,2557.75
0,2017-06-19 01:05:19,CLOSE,2559.11
0,2017-06-19 01:07:17,SELL,2561.09
0,2017-06-19 01:08:55,CLOSE,2559.58
0,2017-06-19 01:10:35,BUY,2558.66
0,2017-06-19 01:17:39,CLOSE,2554.39
0,2017-06-19 01:18:13,SELL,2555.06
0,2017-06-19 01:31:44,CLOSE,2557.44
0,2017-06-19 01:32:16,BUY,2557.14
0,2017-06-19 01:38:09,CLOSE,2557.14
0,2017-06-19 01:38:20,SELL,2557.29
0,2017-06-19 01:50:35,CLOSE,2558.14
0,2017-06-19 01:50:37,BUY,2558.17
0,2017-06-19 01:52:26,CLOSE,2564.45
0,2017-06-19 01:52:39,SELL,2564.36
0,2017-06-19 01:54:51,CLOSE,2561.9
0,2017-06-19 01:56:32,BUY,2561.9
0,2017-06-19 02:05:26,CLOSE,2562.5
0,2017-06-19 02:08:03,SELL,2564.23
0,2017-06-19 02:27:21,CLOSE,2573.24
0,2017-06-19 02:27:22,BUY,2572.3
0,2017-06-19 02:45:32,CLOSE,2566.11
0,2017-06-19 02:48:43,SELL,2568.49
0,2017-06-19 02:53:14,CLOSE,2568.22
0,2017-06-19 02:53:30,BUY,2568.38
0,2017-06-19 02:57:19,CLOSE,2568.24
0,2017-06-19 02:57:27,SELL,2569.61
0,2017-06-19 03:00:49,CLOSE,2570.86
0,2017-06-19 03:01:22,BUY,2564.91
0,2017-06-19 03:05:34,CLOSE,2565.95
0,2017-06-19 03:05:49,SELL,2566.68
0,2017-06-19 03:09:45,CLOSE,2564.21
0,2017-06-19 03:11:51,SELL,2568.89
0,2017-06-19 03:13:50,CLOSE,2566.72
0,2017-06-19 03:22:24,BUY,2566.61
0,2017-06-19 03:22:33,CLOSE,2569.0
0,2017-06-19 03:22:37,SELL,2572.0
0,2017-06-19 03:23:54,CLOSE,2566.58
0,2017-06-19 03:27:06,BUY,2564.21
0,2017-06-19 03:29:40,CLOSE,2564.62
0,2017-06-19 03:29:52,SELL,2565.88
0,2017-06-19 03:32:27,CLOSE,2560.93
0,2017-06-19 03:32:52,BUY,2560.28
0,2017-06-19 03:33:50,CLOSE,2565.91
0,2017-06-19 03:35:02,BUY,2556.58
0,2017-06-19 03:36:09,CLOSE,2559.77
0,2017-06-19 03:37:54,BUY,2555.12
0,2017-06-19 03:39:23,CLOSE,2559.04
0,2017-06-19 03:41:31,SELL,2561.8
0,2017-06-19 03:41:34,CLOSE,2558.26
0,2017-06-19 03:41:39,SELL,2562.97
0,2017-06-19 03:41:40,CLOSE,2558.07
0,2017-06-19 03:41:45,SELL,2562.97
0,2017-06-19 03:43:41,CLOSE,2566.83
0,2017-06-19 03:47:03,BUY,2569.71
0,2017-06-19 03:51:32,CLOSE,2572.92
0,2017-06-19 03:55:38,SELL,2575.0
0,2017-06-19 03:58:13,CLOSE,2574.03
0,2017-06-19 03:59:31,BUY,2569.54
0,2017-06-19 04:02:04,CLOSE,2576.06
0,2017-06-19 04:02:07,SELL,2577.54
0,2017-06-19 04:06:17,CLOSE,2576.82
0,2017-06-19 04:10:26,BUY,2573.76
0,2017-06-19 04:11:49,CLOSE,2575.17
0,2017-06-19 04:16:47,BUY,2571.25
0,2017-06-19 04:20:28,CLOSE,2572.45
0,2017-06-19 04:22:02,BUY,2570.07
0,2017-06-19 04:22:40,CLOSE,2572.26
0,2017-06-19 04:34:10,BUY,2569.43
0,2017-06-19 04:34:38,CLOSE,2572.49
0,2017-06-19 04:34:40,BUY,2569.16
0,2017-06-19 04:36:51,CLOSE,2571.6
0,2017-06-19 04:36:53,SELL,2571.55
0,2017-06-19 04:37:14,CLOSE,2566.74
0,2017-06-19 04:39:43,BUY,2561.09
0,2017-06-19 04:40:53,CLOSE,2563.17
0,2017-06-19 04:43:00,BUY,2559.64
0,2017-06-19 04:43:03,CLOSE,2563.21
0,2017-06-19 04:43:05,BUY,2559.6
0,2017-06-19 04:44:04,CLOSE,2565.65
0,2017-06-19 04:44:35,SELL,2565.71
0,2017-06-19 04:47:10,CLOSE,2563.86
0,2017-06-19 04:54:10,SELL,2566.05
0,2017-06-19 04:54:49,CLOSE,2562.0
0,2017-06-19 04:54:52,SELL,2566.63
0,2017-06-19 04:54:57,CLOSE,2562.11
0,2017-06-19 05:06:54,SELL,2563.87
0,2017-06-19 05:06:58,CLOSE,2559.53
0,2017-06-19 05:12:43,BUY,2559.49
0,2017-06-19 05:24:17,CLOSE,2557.2
0,2017-06-19 05:25:00,SELL,2558.85
0,2017-06-19 05:30:23,CLOSE,2556.08
0,2017-06-19 05:32:16,BUY,2553.72
0,2017-06-19 05:34:22,CLOSE,2558.75
0,2017-06-19 05:37:19,SELL,2561.73
0,2017-06-19 05:38:13,CLOSE,2558.85
0,2017-06-19 05:46:52,BUY,2556.92
0,2017-06-19 05:47:58,CLOSE,2560.79
0,2017-06-19 05:50:04,SELL,2561.42
0,2017-06-19 06:00:04,CLOSE,2560.94
0,2017-06-19 06:00:29,BUY,2561.01
0,2017-06-19 06:02:13,CLOSE,2561.85
0,2017-06-19 06:02:19,BUY,2559.42
0,2017-06-19 06:03:41,CLOSE,2562.06
0,2017-06-19 06:07:12,BUY,2556.58
0,2017-06-19 06:18:09,CLOSE,2538.74
0,2017-06-19 06:18:14,BUY,2537.18
0,2017-06-19 06:18:20,CLOSE,2538.77
0,2017-06-19 06:19:55,BUY,2536.07
0,2017-06-19 06:23:11,CLOSE,2532.84
0,2017-06-19 06:23:35,BUY,2526.88
0,2017-06-19 06:31:13,CLOSE,2517.73
0,2017-06-19 06:31:31,SELL,2520.23
0,2017-06-19 06:32:43,CLOSE,2514.02
0,2017-06-19 06:34:49,SELL,2521.12
0,2017-06-19 06:38:18,CLOSE,2517.75
0,2017-06-19 06:38:59,BUY,2513.02
0,2017-06-19 06:46:38,CLOSE,2503.99
0,2017-06-19 06:47:04,SELL,2507.89
0,2017-06-19 07:04:03,CLOSE,2516.62
0,2017-06-19 07:05:07,SELL,2521.95
0,2017-06-19 07:15:12,CLOSE,2535.33
0,2017-06-19 07:17:10,BUY,2531.99
0,2017-06-19 07:20:44,CLOSE,2533.15
0,2017-06-19 07:26:05,BUY,2521.98
0,2017-06-19 07:27:07,CLOSE,2523.15
0,2017-06-19 07:30:15,BUY,2516.89
0,2017-06-19 07:34:52,CLOSE,2523.37
0,2017-06-19 07:35:41,SELL,2526.16
0,2017-06-19 07:38:13,CLOSE,2524.03
0,2017-06-19 07:38:14,BUY,2523.88
0,2017-06-19 07:39:15,CLOSE,2531.82
0,2017-06-19 07:42:54,SELL,2536.1
0,2017-06-19 07:54:14,CLOSE,2537.48
0,2017-06-19 07:54:36,BUY,2537.47
0,2017-06-19 08:12:56,CLOSE,2506.17
0,2017-06-19 08:13:21,SELL,2506.43
0,2017-06-19 08:14:14,CLOSE,2501.59
0,2017-06-19 08:14:29,BUY,2500.0
0,2017-06-19 08:18:44,CLOSE,2489.2
0,2017-06-19 08:18:58,BUY,2484.15
0,2017-06-19 08:19:13,CLOSE,2489.08
0,2017-06-19 08:22:23,SELL,2492.63
0,2017-06-19 08:32:09,CLOSE,2498.83
0,2017-06-19 08:32:59,BUY,2496.93
0,2017-06-19 08:37:28,CLOSE,2500.08
0,2017-06-19 08:37:31,SELL,2500.74
0,2017-06-19 08:38:05,CLOSE,2491.1
0,2017-06-19 08:40:25,BUY,2488.0
0,2017-06-19 08:40:53,CLOSE,2492.0
0,2017-06-19 08:43:28,SELL,2494.56
0,2017-06-19 08:47:10,CLOSE,2499.92
0,2017-06-19 08:47:12,SELL,2501.7
0,2017-06-19 08:50:18,CLOSE,2508.38
0,2017-06-19 08:52:39,SELL,2513.27
0,2017-06-19 08:54:15,CLOSE,2515.44
0,2017-06-19 09:00:51,SELL,2516.42
0,2017-06-19 09:01:37,CLOSE,2514.98
0,2017-06-19 09:01:42,BUY,2509.71
0,2017-06-19 09:09:51,CLOSE,2511.43
0,2017-06-19 09:10:03,SELL,2511.53
0,2017-06-19 09:12:51,CLOSE,2511.42
0,2017-06-19 09:13:07,BUY,2510.0
0,2017-06-19 09:13:37,CLOSE,2514.9
0,2017-06-19 09:22:39,SELL,2519.13
0,2017-06-19 09:26:44,CLOSE,2528.13
0,2017-06-19 09:27:54,SELL,2531.0
0,2017-06-19 09:29:51,CLOSE,2538.75
0,2017-06-19 09:29:53,SELL,2540.12
0,2017-06-19 09:30:15,CLOSE,2538.64
0,2017-06-19 09:34:13,BUY,2538.27
0,2017-06-19 09:34:18,CLOSE,2539.41
0,2017-06-19 09:37:22,SELL,2540.0
0,2017-06-19 09:37:27,CLOSE,2539.01
0,2017-06-19 09:37:29,BUY,2538.86
0,2017-06-19 09:37:54,CLOSE,2539.92
0,2017-06-19 09:38:29,BUY,2537.98
0,2017-06-19 09:42:37,CLOSE,2539.08
0,2017-06-19 09:45:07,BUY,2536.1
0,2017-06-19 09:45:55,CLOSE,2539.11
0,2017-06-19 09:47:30,BUY,2535.0
0,2017-06-19 09:57:19,CLOSE,2536.28
0,2017-06-19 09:57:20,SELL,2536.3
0,2017-06-19 09:59:14,CLOSE,2530.65
0,2017-06-19 09:59:15,BUY,2527.05
0,2017-06-19 10:04:37,CLOSE,2527.25
0,2017-06-19 10:05:23,SELL,2528.92
0,2017-06-19 10:11:32,CLOSE,2534.94
0,2017-06-19 10:13:46,BUY,2532.97
0,2017-06-19 10:15:58,CLOSE,2533.0
0,2017-06-19 10:16:21,BUY,2530.87
0,2017-06-19 10:20:08,CLOSE,2532.52
0,2017-06-19 10:21:52,SELL,2536.39
0,2017-06-19 10:45:10,CLOSE,2558.22
0,2017-06-19 10:47:47,BUY,2557.31
0,2017-06-19 10:48:17,CLOSE,2559.32
0,2017-06-19 10:55:42,SELL,2560.0
0,2017-06-19 11:04:01,CLOSE,2563.91
0,2017-06-19 11:04:02,BUY,2563.92
0,2017-06-19 11:04:03,CLOSE,2565.86
0,2017-06-19 11:06:42,SELL,2566.28
0,2017-06-19 11:07:00,CLOSE,2564.17
0,2017-06-19 11:07:11,BUY,2563.62
0,2017-06-19 11:07:59,CLOSE,2563.63
0,2017-06-19 11:08:42,BUY,2559.2
0,2017-06-19 11:13:06,CLOSE,2560.55
0,2017-06-19 11:16:40,BUY,2558.62
0,2017-06-19 11:21:21,CLOSE,2558.03
0,2017-06-19 11:24:19,SELL,2558.07
0,2017-06-19 11:24:23,CLOSE,2558.01
0,2017-06-19 11:24:25,SELL,2558.07
0,2017-06-19 11:28:55,CLOSE,2562.02
0,2017-06-19 11:30:09,SELL,2564.06
0,2017-06-19 11:31:25,CLOSE,2560.72
0,2017-06-19 11:32:03,BUY,2560.65
0,2017-06-19 11:32:23,CLOSE,2564.91
0,2017-06-19 11:35:44,SELL,2566.19
0,2017-06-19 11:36:53,CLOSE,2562.09
0,2017-06-19 11:39:06,BUY,2560.67
0,2017-06-19 11:42:51,CLOSE,2562.64
0,2017-06-19 11:42:56,SELL,2563.5
0,2017-06-19 11:44:10,CLOSE,2562.83
0,2017-06-19 11:47:31,SELL,2565.78
0,2017-06-19 11:48:14,CLOSE,2563.97
0,2017-06-19 11:51:29,BUY,2561.11
0,2017-06-19 11:54:48,CLOSE,2558.47
0,2017-06-19 11:57:17,SELL,2558.6
0,2017-06-19 11:58:19,CLOSE,2558.0
0,2017-06-19 11:59:44,BUY,2557.62
0,2017-06-19 12:02:34,CLOSE,2552.4
0,2017-06-19 12:03:06,SELL,2552.61
0,2017-06-19 12:03:39,CLOSE,2550.58
0,2017-06-19 12:03:51,SELL,2553.83
0,2017-06-19 12:06:16,CLOSE,2552.11
0,2017-06-19 12:06:22,BUY,2552.15
0,2017-06-19 12:07:52,CLOSE,2554.77
0,2017-06-19 12:10:00,BUY,2553.52
0,2017-06-19 12:10:07,CLOSE,2554.36
0,2017-06-19 12:12:04,BUY,2552.01
0,2017-06-19 12:13:41,CLOSE,2553.86
0,2017-06-19 12:15:35,BUY,2551.24
0,2017-06-19 12:17:51,CLOSE,2555.12
0,2017-06-19 12:17:52,SELL,2555.09
0,2017-06-19 12:20:46,CLOSE,2553.55
0,2017-06-19 12:26:25,BUY,2550.47
0,2017-06-19 12:28:58,CLOSE,2545.81
0,2017-06-19 12:32:23,SELL,2545.14
0,2017-06-19 12:38:38,CLOSE,2545.0
0,2017-06-19 12:39:39,BUY,2542.11
0,2017-06-19 12:42:49,CLOSE,2543.69
0,2017-06-19 12:42:51,SELL,2543.68
0,2017-06-19 12:45:19,CLOSE,2547.52
0,2017-06-19 12:46:30,BUY,2545.42
0,2017-06-19 12:52:05,CLOSE,2543.19
0,2017-06-19 12:52:50,BUY,2537.8
0,2017-06-19 12:58:50,CLOSE,2538.87
0,2017-06-19 13:03:55,SELL,2540.0
0,2017-06-19 13:09:32,CLOSE,2540.71
0,2017-06-19 13:09:36,BUY,2539.24
0,2017-06-19 13:11:00,CLOSE,2543.72
0,2017-06-19 13:11:04,SELL,2545.09
0,2017-06-19 13:14:13,CLOSE,2549.72
0,2017-06-19 13:14:14,BUY,2549.19
0,2017-06-19 13:15:08,CLOSE,2553.6
0,2017-06-19 13:17:14,SELL,2556.51
0,2017-06-19 13:20:59,CLOSE,2554.95
0,2017-06-19 13:22:00,BUY,2554.95
0,2017-06-19 13:28:23,CLOSE,2553.46
0,2017-06-19 13:28:24,SELL,2553.67
0,2017-06-19 13:49:40,CLOSE,2560.57
0,2017-06-19 13:54:55,SELL,2566.53
0,2017-06-19 13:58:00,CLOSE,2566.02
0,2017-06-19 14:01:53,BUY,2567.0
0,2017-06-19 14:07:40,CLOSE,2567.73
0,2017-06-19 14:07:53,SELL,2568.0
0,2017-06-19 14:13:10,CLOSE,2573.4
0,2017-06-19 14:16:30,SELL,2575.0
0,2017-06-19 14:20:21,CLOSE,2577.37
0,2017-06-19 14:24:30,BUY,2578.03
0,2017-06-19 14:32:27,CLOSE,2579.84
0,2017-06-19 14:36:10,SELL,2582.32
0,2017-06-19 14:44:53,CLOSE,2585.34
0,2017-06-19 14:45:41,BUY,2585.0
0,2017-06-19 14:46:21,CLOSE,2586.0
0,2017-06-19 14:47:39,SELL,2591.02
0,2017-06-19 14:52:02,CLOSE,2583.62
0,2017-06-19 14:58:02,SELL,2586.0
0,2017-06-19 15:03:32,CLOSE,2588.46
0,2017-06-19 15:03:43,BUY,2588.48
0,2017-06-19 15:04:47,CLOSE,2590.0
0,2017-06-19 15:14:06,BUY,2586.46
0,2017-06-19 15:21:34,CLOSE,2579.99
0,2017-06-19 15:30:08,BUY,2578.55
0,2017-06-19 15:32:41,CLOSE,2579.0
0,2017-06-19 15:35:21,BUY,2575.0
0,2017-06-19 15:36:00,CLOSE,2577.95
0,2017-06-19 15:37:00,BUY,2573.53
0,2017-06-19 15:42:16,CLOSE,2577.41
0,2017-06-19 15:43:46,SELL,2580.0
0,2017-06-19 15:45:05,CLOSE,2578.3
0,2017-06-19 15:45:21,BUY,2576.32
0,2017-06-19 15:46:43,CLOSE,2578.76
0,2017-06-19 15:46:56,SELL,2579.48
0,2017-06-19 15:47:40,CLOSE,2579.17
0,2017-06-19 16:06:10,SELL,2579.99
0,2017-06-19 16:11:43,CLOSE,2572.04
0,2017-06-19 16:13:58,BUY,2572.14
0,2017-06-19 16:27:53,CLOSE,2559.14
0,2017-06-19 16:29:31,BUY,2557.79
0,2017-06-19 16:36:35,CLOSE,2557.9
0,2017-06-19 16:36:38,SELL,2557.76
0,2017-06-19 16:36:50,CLOSE,2549.56
0,2017-06-19 16:40:24,SELL,2553.76
0,2017-06-19 16:40:28,CLOSE,2548.06
0,2017-06-19 16:45:09,SELL,2553.7
0,2017-06-19 16:49:24,CLOSE,2557.73
0,2017-06-19 16:50:29,SELL,2564.93
0,2017-06-19 16:52:57,CLOSE,2564.1
0,2017-06-19 16:53:06,BUY,2563.63
0,2017-06-19 16:56:18,CLOSE,2555.34
0,2017-06-19 16:57:05,BUY,2550.0
0,2017-06-19 17:02:05,CLOSE,2555.13
0,2017-06-19 17:02:23,SELL,2555.17
0,2017-06-19 17:08:31,CLOSE,2559.22
0,2017-06-19 17:08:44,BUY,2559.66
0,2017-06-19 17:15:24,CLOSE,2560.79
0,2017-06-19 17:15:36,SELL,2561.8
0,2017-06-19 17:16:39,CLOSE,2563.31
0,2017-06-19 17:17:31,BUY,2562.39
0,2017-06-19 17:20:30,CLOSE,2563.15
0,2017-06-19 17:21:46,BUY,2560.65
0,2017-06-19 17:22:06,CLOSE,2565.6
0,2017-06-19 17:23:18,SELL,2567.87
0,2017-06-19 17:24:15,CLOSE,2565.41
0,2017-06-19 17:25:51,BUY,2563.56
0,2017-06-19 17:26:11,CLOSE,2567.39
0,2017-06-19 17:28:36,BUY,2562.49
0,2017-06-19 17:29:30,CLOSE,2564.9
0,2017-06-19 17:31:20,BUY,2563.57
0,2017-06-19 17:38:20,CLOSE,2559.0
0,2017-06-19 17:38:25,SELL,2559.81
0,2017-06-19 17:43:07,CLOSE,2562.06
0,2017-06-19 17:45:49,SELL,2569.47
0,2017-06-19 17:46:16,CLOSE,2567.32
0,2017-06-19 17:47:55,SELL,2572.31
0,2017-06-19 17:49:29,CLOSE,2570.73
0,2017-06-19 17:49:42,BUY,2569.16
0,2017-06-19 17:49:47,CLOSE,2575.24
0,2017-06-19 17:52:02,BUY,2570.59
0,2017-06-19 17:55:56,CLOSE,2571.11
0,2017-06-19 17:56:05,SELL,2572.3
0,2017-06-19 17:56:49,CLOSE,2570.08
0,2017-06-19 17:58:45,BUY,2569.42
0,2017-06-19 17:58:56,CLOSE,2572.35
0,2017-06-19 17:58:59,BUY,2568.21
0,2017-06-19 17:59:27,CLOSE,2572.47
0,2017-06-19 18:04:55,BUY,2567.1
0,2017-06-19 18:11:33,CLOSE,2566.55
0,2017-06-19 18:23:33,SELL,2575.33
0,2017-06-19 18:25:23,CLOSE,2574.5
0,2017-06-19 18:26:24,BUY,2571.94
0,2017-06-19 18:31:42,CLOSE,2573.0
0,2017-06-19 18:34:12,BUY,2565.87
0,2017-06-19 18:37:30,CLOSE,2565.99
0,2017-06-19 18:37:40,SELL,2566.4
0,2017-06-19 18:40:26,CLOSE,2570.69
0,2017-06-19 18:43:42,BUY,2571.16
0,2017-06-19 18:48:58,CLOSE,2572.31
0,2017-06-19 18:54:38,BUY,2569.23
