,time,type,price
0,2017-06-20 16:36:43,CLOSE,2732.0
0,2017-06-20 16:38:11,BUY,2725.0
0,2017-06-20 16:41:29,CLOSE,2728.5
0,2017-06-20 16:41:30,SELL,2728.83
0,2017-06-20 16:48:35,CLOSE,2748.02
0,2017-06-20 16:48:51,BUY,2746.71
0,2017-06-20 16:48:53,CLOSE,2749.88
0,2017-06-20 16:50:34,SELL,2754.0
0,2017-06-20 16:54:31,CLOSE,2763.63
0,2017-06-20 16:54:33,SELL,2766.5
0,2017-06-20 16:58:48,CLOSE,2771.01
0,2017-06-20 16:58:57,SELL,2775.0
0,2017-06-20 16:59:13,CLOSE,2771.2
0,2017-06-20 17:01:41,BUY,2760.16
0,2017-06-20 17:08:56,CLOSE,2742.24
0,2017-06-20 17:10:00,SELL,2751.49
0,2017-06-20 17:14:17,CLOSE,2756.53
0,2017-06-20 17:15:52,BUY,2755.29
0,2017-06-20 17:21:22,CLOSE,2762.84
0,2017-06-20 17:21:30,SELL,2762.85
0,2017-06-20 17:23:20,CLOSE,2760.23
0,2017-06-20 17:23:37,BUY,2760.55
0,2017-06-20 17:24:21,CLOSE,2762.7
0,2017-06-20 17:24:25,SELL,2764.99
0,2017-06-20 17:28:23,CLOSE,2764.59
0,2017-06-20 17:28:37,BUY,2764.62
0,2017-06-20 17:32:24,CLOSE,2768.85
0,2017-06-20 17:32:25,SELL,2768.9
0,2017-06-20 17:34:24,CLOSE,2767.0
0,2017-06-20 17:34:42,BUY,2767.05
0,2017-06-20 17:35:27,CLOSE,2769.63
0,2017-06-20 17:38:02,BUY,2767.53
0,2017-06-20 17:39:11,CLOSE,2769.7
0,2017-06-20 17:41:53,BUY,2767.2
0,2017-06-20 17:44:00,CLOSE,2769.64
0,2017-06-20 17:46:00,BUY,2764.48
0,2017-06-20 17:52:44,CLOSE,2766.03
0,2017-06-20 17:52:49,BUY,2763.04
0,2017-06-20 17:57:04,CLOSE,2764.98
0,2017-06-20 18:01:16,SELL,2765.99
0,2017-06-20 18:09:20,CLOSE,2766.0
0,2017-06-20 18:12:04,SELL,2769.0
0,2017-06-20 18:15:20,CLOSE,2769.42
0,2017-06-20 18:15:21,BUY,2768.69
0,2017-06-20 18:16:16,CLOSE,2773.0
0,2017-06-20 18:17:28,BUY,2766.03
0,2017-06-20 18:21:28,CLOSE,2747.98
0,2017-06-20 18:21:41,SELL,2749.14
0,2017-06-20 18:24:33,CLOSE,2750.5
0,2017-06-20 18:25:32,SELL,2756.94
0,2017-06-20 18:28:46,CLOSE,2755.5
0,2017-06-20 18:29:03,BUY,2754.0
0,2017-06-20 18:30:16,CLOSE,2756.8
0,2017-06-20 18:31:22,BUY,2747.44
0,2017-06-20 18:33:30,CLOSE,2757.0
0,2017-06-20 18:34:29,SELL,2759.79
0,2017-06-20 18:39:47,CLOSE,2756.29
0,2017-06-20 18:45:00,SELL,2763.28
0,2017-06-20 18:53:25,CLOSE,2766.24
0,2017-06-20 18:54:53,BUY,2765.5
0,2017-06-20 19:04:19,CLOSE,2762.0
0,2017-06-20 19:04:20,SELL,2763.48
0,2017-06-20 19:07:11,CLOSE,2759.99
0,2017-06-20 19:07:17,BUY,2759.97
0,2017-06-20 19:07:48,CLOSE,2763.48
0,2017-06-20 19:07:50,SELL,2763.47
0,2017-06-20 19:08:41,CLOSE,2758.15
0,2017-06-20 19:09:14,BUY,2759.52
0,2017-06-20 19:10:50,CLOSE,2760.99
0,2017-06-20 19:11:41,BUY,2755.57
0,2017-06-20 19:23:30,CLOSE,2734.27
0,2017-06-20 19:23:35,SELL,2733.59
0,2017-06-20 19:26:56,CLOSE,2729.1
0,2017-06-20 19:27:02,BUY,2729.2
0,2017-06-20 19:32:26,CLOSE,2731.09
0,2017-06-20 19:32:38,SELL,2731.49
0,2017-06-20 19:34:23,CLOSE,2730.67
0,2017-06-20 19:34:25,BUY,2730.66
0,2017-06-20 19:47:55,CLOSE,2721.0
0,2017-06-20 19:51:25,SELL,2722.24
0,2017-06-20 20:01:16,CLOSE,2756.25
0,2017-06-20 20:01:28,BUY,2753.15
0,2017-06-20 20:11:36,CLOSE,2733.18
0,2017-06-20 20:11:38,SELL,2734.16
0,2017-06-20 20:13:55,CLOSE,2732.85
0,2017-06-20 20:14:43,BUY,2731.77
0,2017-06-20 20:18:51,CLOSE,2735.0
0,2017-06-20 20:18:54,SELL,2738.88
0,2017-06-20 20:22:12,CLOSE,2724.69
0,2017-06-20 20:24:20,BUY,2733.35
0,2017-06-20 20:25:07,CLOSE,2736.04
0,2017-06-20 20:25:09,SELL,2737.52
0,2017-06-20 20:29:35,CLOSE,2733.33
0,2017-06-20 20:29:48,BUY,2733.35
0,2017-06-20 20:49:25,CLOSE,2726.0
0,2017-06-20 20:52:45,BUY,2721.32
0,2017-06-20 20:53:19,CLOSE,2724.42
0,2017-06-20 20:57:42,SELL,2727.5
0,2017-06-20 21:00:38,CLOSE,2724.17
0,2017-06-20 21:00:49,BUY,2724.01
0,2017-06-20 21:12:35,CLOSE,2697.87
0,2017-06-20 21:12:42,SELL,2699.36
0,2017-06-20 21:14:41,CLOSE,2708.32
0,2017-06-20 21:15:14,SELL,2711.57
0,2017-06-20 21:19:27,CLOSE,2713.33
0,2017-06-20 21:19:30,BUY,2713.32
0,2017-06-20 21:22:18,CLOSE,2715.09
0,2017-06-20 21:22:35,SELL,2716.0
0,2017-06-20 21:26:34,CLOSE,2717.44
0,2017-06-20 21:27:36,SELL,2717.99
0,2017-06-20 21:44:38,CLOSE,2726.45
0,2017-06-20 21:45:09,BUY,2725.95
0,2017-06-20 21:50:24,CLOSE,2729.27
0,2017-06-20 21:50:32,SELL,2729.25
0,2017-06-20 21:51:43,CLOSE,2725.05
0,2017-06-20 21:53:56,SELL,2735.0
0,2017-06-20 21:55:14,CLOSE,2730.99
0,2017-06-20 21:55:25,BUY,2730.51
0,2017-06-20 21:56:03,CLOSE,2735.22
0,2017-06-20 21:57:05,BUY,2727.0
0,2017-06-20 22:05:12,CLOSE,2697.97
0,2017-06-20 22:05:14,SELL,2699.16
0,2017-06-20 22:05:58,CLOSE,2695.03
0,2017-06-20 22:13:42,BUY,2694.0
0,2017-06-20 22:17:09,CLOSE,2694.71
0,2017-06-20 22:17:17,SELL,2696.11
0,2017-06-20 22:24:18,CLOSE,2698.19
0,2017-06-20 22:24:41,BUY,2697.69
0,2017-06-20 22:26:25,CLOSE,2698.55
0,2017-06-20 22:32:22,BUY,2698.3
0,2017-06-20 22:34:59,CLOSE,2712.94
0,2017-06-20 22:44:07,SELL,2713.79
0,2017-06-20 22:52:45,CLOSE,2713.99
0,2017-06-20 22:54:07,BUY,2713.0
0,2017-06-20 23:49:41,CLOSE,2705.9
0,2017-06-20 23:55:00,BUY,2705.87
0,2017-06-21 00:00:45,CLOSE,2705.9
0,2017-06-21 00:04:13,SELL,2705.91
0,2017-06-21 00:22:39,CLOSE,2738.0
0,2017-06-21 00:22:41,BUY,2735.18
0,2017-06-21 00:28:44,CLOSE,2732.49
0,2017-06-21 00:28:48,SELL,2732.43
0,2017-06-21 00:39:41,CLOSE,2737.0
0,2017-06-21 00:45:56,SELL,2739.53
0,2017-06-21 00:56:17,CLOSE,2738.75
0,2017-06-21 00:56:20,BUY,2738.27
0,2017-06-21 01:10:49,CLOSE,2738.5
0,2017-06-21 01:11:20,SELL,2738.5
0,2017-06-21 01:36:06,CLOSE,2760.06
0,2017-06-21 01:36:07,BUY,2760.54
0,2017-06-21 01:50:03,CLOSE,2756.0
0,2017-06-21 01:50:11,SELL,2756.48
0,2017-06-21 01:55:27,CLOSE,2758.28
0,2017-06-21 01:57:39,SELL,2780.0
0,2017-06-21 02:05:01,CLOSE,2777.36
0,2017-06-21 02:05:13,BUY,2776.02
0,2017-06-21 02:25:24,CLOSE,2699.69
0,2017-06-21 02:25:48,SELL,2710.98
0,2017-06-21 02:31:48,CLOSE,2716.98
0,2017-06-21 02:32:10,BUY,2700.6
0,2017-06-21 02:35:42,CLOSE,2706.32
0,2017-06-21 02:35:43,SELL,2709.46
0,2017-06-21 02:46:06,CLOSE,2722.41
0,2017-06-21 02:50:47,BUY,2722.0
0,2017-06-21 03:04:39,CLOSE,2678.0
0,2017-06-21 03:04:50,SELL,2680.77
0,2017-06-21 03:08:18,CLOSE,2675.01
0,2017-06-21 03:10:05,BUY,2678.59
0,2017-06-21 03:15:11,CLOSE,2668.64
0,2017-06-21 03:15:53,SELL,2671.45
0,2017-06-21 03:18:04,CLOSE,2667.0
0,2017-06-21 03:20:04,BUY,2660.41
0,2017-06-21 03:24:45,CLOSE,2644.6
0,2017-06-21 03:25:00,SELL,2647.31
0,2017-06-21 03:30:58,CLOSE,2670.01
0,2017-06-21 03:32:07,BUY,2670.46
0,2017-06-21 03:37:43,CLOSE,2663.2
0,2017-06-21 03:37:44,SELL,2663.78
0,2017-06-21 03:42:29,CLOSE,2687.01
0,2017-06-21 03:42:34,BUY,2686.8
0,2017-06-21 03:43:51,CLOSE,2693.44
0,2017-06-21 03:50:19,SELL,2696.43
0,2017-06-21 03:52:00,CLOSE,2695.0
0,2017-06-21 03:53:29,BUY,2694.72
0,2017-06-21 04:02:48,CLOSE,2683.14
0,2017-06-21 04:03:37,BUY,2675.0
0,2017-06-21 04:05:02,CLOSE,2682.9
0,2017-06-21 04:08:31,SELL,2688.0
0,2017-06-21 04:15:36,CLOSE,2691.0
0,2017-06-21 04:17:17,BUY,2682.2
0,2017-06-21 04:22:29,CLOSE,2686.8
0,2017-06-21 04:22:38,SELL,2686.67
0,2017-06-21 04:41:15,CLOSE,2684.99
0,2017-06-21 04:41:17,BUY,2684.88
0,2017-06-21 04:45:52,CLOSE,2686.4
0,2017-06-21 04:46:01,SELL,2689.2
0,2017-06-21 05:04:50,CLOSE,2713.91
0,2017-06-21 05:05:11,BUY,2714.01
0,2017-06-21 05:11:45,CLOSE,2734.0
0,2017-06-21 05:12:43,SELL,2729.0
0,2017-06-21 05:37:52,CLOSE,2731.16
0,2017-06-21 05:45:13,BUY,2731.02
0,2017-06-21 05:46:23,CLOSE,2731.84
0,2017-06-21 05:47:14,SELL,2732.15
0,2017-06-21 05:55:48,CLOSE,2732.76
0,2017-06-21 05:56:15,BUY,2733.33
0,2017-06-21 06:40:24,CLOSE,2713.5
0,2017-06-21 06:40:38,SELL,2714.03
0,2017-06-21 06:41:39,CLOSE,2711.85
0,2017-06-21 06:43:14,BUY,2703.43
0,2017-06-21 06:45:10,CLOSE,2707.55
0,2017-06-21 06:45:13,SELL,2709.03
0,2017-06-21 06:46:53,CLOSE,2702.24
0,2017-06-21 06:47:00,BUY,2698.5
0,2017-06-21 06:52:20,CLOSE,2689.95
0,2017-06-21 06:53:02,SELL,2695.29
0,2017-06-21 06:55:42,CLOSE,2691.42
0,2017-06-21 06:56:37,BUY,2689.73
0,2017-06-21 06:57:59,CLOSE,2691.67
0,2017-06-21 07:02:03,SELL,2691.91
0,2017-06-21 07:04:32,CLOSE,2689.62
0,2017-06-21 07:04:38,BUY,2687.0
0,2017-06-21 07:12:05,CLOSE,2678.91
0,2017-06-21 07:12:20,SELL,2681.83
0,2017-06-21 07:24:57,CLOSE,2694.67
0,2017-06-21 07:25:28,BUY,2694.79
0,2017-06-21 07:46:31,CLOSE,2693.95
0,2017-06-21 07:48:11,SELL,2696.46
0,2017-06-21 07:58:22,CLOSE,2695.76
0,2017-06-21 07:58:53,BUY,2695.75
0,2017-06-21 07:59:01,CLOSE,2696.66
0,2017-06-21 08:09:56,SELL,2698.01
0,2017-06-21 08:48:42,CLOSE,2719.83
0,2017-06-21 08:49:58,BUY,2719.53
0,2017-06-21 08:58:41,CLOSE,2718.67
0,2017-06-21 08:59:45,SELL,2719.51
0,2017-06-21 09:12:20,CLOSE,2730.13
0,2017-06-21 09:12:22,BUY,2730.0
0,2017-06-21 09:17:31,CLOSE,2730.23
0,2017-06-21 09:18:05,SELL,2732.76
0,2017-06-21 09:25:34,CLOSE,2729.0
0,2017-06-21 09:25:47,BUY,2725.27
0,2017-06-21 09:31:19,CLOSE,2728.76
0,2017-06-21 09:32:07,SELL,2728.77
0,2017-06-21 09:37:11,CLOSE,2737.89
0,2017-06-21 09:37:27,BUY,2737.89
0,2017-06-21 09:39:42,CLOSE,2744.54
0,2017-06-21 09:41:15,BUY,2739.04
0,2017-06-21 09:55:31,CLOSE,2730.99
0,2017-06-21 09:55:33,SELL,2731.0
0,2017-06-21 10:00:15,CLOSE,2739.0
0,2017-06-21 10:00:16,BUY,2736.48
0,2017-06-21 10:03:21,CLOSE,2737.72
0,2017-06-21 10:04:33,SELL,2740.8
0,2017-06-21 10:07:05,CLOSE,2734.38
0,2017-06-21 10:11:48,BUY,2735.98
0,2017-06-21 10:17:14,CLOSE,2736.34
0,2017-06-21 10:19:44,SELL,2736.48
0,2017-06-21 10:21:52,CLOSE,2735.4
0,2017-06-21 10:22:19,BUY,2735.37
0,2017-06-21 10:26:12,CLOSE,2736.74
0,2017-06-21 10:28:47,SELL,2736.92
0,2017-06-21 10:38:33,CLOSE,2737.0
0,2017-06-21 10:39:48,BUY,2736.26
0,2017-06-21 10:55:34,CLOSE,2716.7
0,2017-06-21 10:56:37,SELL,2717.3
0,2017-06-21 10:58:41,CLOSE,2714.62
0,2017-06-21 10:58:58,BUY,2714.76
0,2017-06-21 11:06:01,CLOSE,2718.0
0,2017-06-21 11:06:17,SELL,2716.9
0,2017-06-21 11:11:27,CLOSE,2720.63
0,2017-06-21 11:11:57,SELL,2725.0
0,2017-06-21 11:15:53,CLOSE,2723.03
0,2017-06-21 11:16:04,BUY,2722.54
0,2017-06-21 11:20:23,CLOSE,2719.73
0,2017-06-21 11:21:08,BUY,2716.5
0,2017-06-21 11:22:17,CLOSE,2719.17
0,2017-06-21 11:22:18,SELL,2720.45
0,2017-06-21 11:23:36,CLOSE,2716.89
0,2017-06-21 11:23:56,BUY,2715.05
0,2017-06-21 11:34:01,CLOSE,2697.21
0,2017-06-21 11:35:27,BUY,2691.95
0,2017-06-21 11:44:43,CLOSE,2667.97
0,2017-06-21 11:45:42,SELL,2670.73
0,2017-06-21 11:46:46,CLOSE,2681.3
0,2017-06-21 11:49:04,BUY,2686.0
0,2017-06-21 11:50:02,CLOSE,2687.13
0,2017-06-21 11:52:18,BUY,2683.14
0,2017-06-21 12:01:05,CLOSE,2671.32
0,2017-06-21 12:01:17,BUY,2651.87
0,2017-06-21 12:14:24,CLOSE,2628.89
0,2017-06-21 12:14:25,SELL,2628.91
0,2017-06-21 12:17:30,CLOSE,2658.35
0,2017-06-21 12:19:09,SELL,2664.46
0,2017-06-21 12:21:08,CLOSE,2680.19
0,2017-06-21 12:22:19,BUY,2680.03
0,2017-06-21 12:26:06,CLOSE,2674.04
0,2017-06-21 12:26:07,SELL,2674.2
0,2017-06-21 12:27:30,CLOSE,2673.99
0,2017-06-21 12:27:37,BUY,2673.06
0,2017-06-21 12:31:43,CLOSE,2670.0
0,2017-06-21 12:32:35,SELL,2673.97
0,2017-06-21 12:41:21,CLOSE,2680.2
0,2017-06-21 12:41:42,BUY,2679.52
0,2017-06-21 12:41:58,CLOSE,2680.96
0,2017-06-21 12:42:00,SELL,2682.08
0,2017-06-21 12:47:43,CLOSE,2680.11
0,2017-06-21 12:47:44,BUY,2680.09
0,2017-06-21 12:47:47,CLOSE,2682.78
0,2017-06-21 12:47:55,BUY,2675.47
0,2017-06-21 12:57:58,CLOSE,2670.88
0,2017-06-21 12:59:27,SELL,2674.6
0,2017-06-21 13:04:06,CLOSE,2681.5
0,2017-06-21 13:04:39,BUY,2676.98
0,2017-06-21 13:05:21,CLOSE,2684.54
0,2017-06-21 13:07:41,BUY,2669.59
0,2017-06-21 13:11:03,CLOSE,2663.49
0,2017-06-21 13:11:17,SELL,2664.0
0,2017-06-21 13:26:12,CLOSE,2694.94
0,2017-06-21 13:30:23,SELL,2695.9
0,2017-06-21 13:55:46,CLOSE,2704.56
0,2017-06-21 13:55:56,BUY,2698.26
0,2017-06-21 14:15:14,CLOSE,2672.99
0,2017-06-21 14:17:30,BUY,2669.85
0,2017-06-21 14:20:08,CLOSE,2670.7
0,2017-06-21 14:20:38,SELL,2670.85
0,2017-06-21 14:26:29,CLOSE,2670.72
0,2017-06-21 14:26:39,BUY,2670.01
0,2017-06-21 14:33:36,CLOSE,2659.38
0,2017-06-21 14:37:19,BUY,2653.88
0,2017-06-21 14:37:50,CLOSE,2657.91
0,2017-06-21 14:39:46,SELL,2659.36
0,2017-06-21 14:40:50,CLOSE,2651.95
0,2017-06-21 14:41:06,BUY,2650.0
0,2017-06-21 14:41:50,CLOSE,2659.28
0,2017-06-21 14:42:12,SELL,2658.24
0,2017-06-21 14:44:33,CLOSE,2657.36
0,2017-06-21 14:44:38,BUY,2655.0
0,2017-06-21 14:49:42,CLOSE,2651.15
0,2017-06-21 14:49:43,SELL,2659.96
0,2017-06-21 15:00:41,CLOSE,2660.0
0,2017-06-21 15:00:50,BUY,2659.38
0,2017-06-21 15:01:23,CLOSE,2662.09
0,2017-06-21 15:05:41,SELL,2662.9
0,2017-06-21 15:12:09,CLOSE,2669.0
0,2017-06-21 15:19:24,SELL,2669.1
0,2017-06-21 15:20:50,CLOSE,2669.0
0,2017-06-21 15:21:03,SELL,2669.15
0,2017-06-21 15:21:41,CLOSE,2669.0
0,2017-06-21 15:24:34,BUY,2663.19
0,2017-06-21 15:25:49,CLOSE,2669.84
0,2017-06-21 15:26:24,SELL,2674.2
0,2017-06-21 15:29:50,CLOSE,2686.24
0,2017-06-21 15:31:01,BUY,2686.23
0,2017-06-21 15:33:11,CLOSE,2686.57
0,2017-06-21 15:33:29,SELL,2687.86
0,2017-06-21 15:48:58,CLOSE,2705.92
0,2017-06-21 15:48:59,BUY,2705.98
0,2017-06-21 15:53:45,CLOSE,2682.0
0,2017-06-21 15:57:36,BUY,2674.99
0,2017-06-21 16:03:54,CLOSE,2679.89
0,2017-06-21 16:04:30,SELL,2684.25
0,2017-06-21 16:06:19,CLOSE,2683.32
0,2017-06-21 16:07:42,SELL,2701.9
0,2017-06-21 16:17:25,CLOSE,2702.7
0,2017-06-21 16:17:28,BUY,2702.85
0,2017-06-21 16:49:14,CLOSE,2631.39
0,2017-06-21 16:49:15,SELL,2644.6
0,2017-06-21 16:50:14,CLOSE,2636.11
0,2017-06-21 16:50:21,SELL,2652.0
0,2017-06-21 16:51:26,CLOSE,2644.03
0,2017-06-21 16:52:26,SELL,2651.93
0,2017-06-21 17:07:39,CLOSE,2644.15
0,2017-06-21 17:16:12,SELL,2656.93
0,2017-06-21 17:25:12,CLOSE,2650.14
0,2017-06-21 17:25:22,BUY,2650.2
0,2017-06-21 17:32:50,CLOSE,2649.29
0,2017-06-21 17:32:51,SELL,2652.59
0,2017-06-21 17:33:36,CLOSE,2647.36
0,2017-06-21 17:44:22,BUY,2649.28
0,2017-06-21 17:51:30,CLOSE,2660.89
0,2017-06-21 17:51:59,SELL,2660.87
0,2017-06-21 18:00:04,CLOSE,2649.79
0,2017-06-21 18:00:12,BUY,2650.08
0,2017-06-21 18:04:03,CLOSE,2658.28
0,2017-06-21 18:04:09,SELL,2657.91
0,2017-06-21 18:10:14,CLOSE,2648.68
0,2017-06-21 18:11:10,BUY,2640.02
0,2017-06-21 18:17:07,CLOSE,2649.6
0,2017-06-21 18:17:38,SELL,2649.6
0,2017-06-21 18:26:50,CLOSE,2651.13
0,2017-06-21 18:27:14,BUY,2650.08
0,2017-06-21 18:33:49,CLOSE,2630.11
0,2017-06-21 18:34:23,SELL,2630.1
0,2017-06-21 18:36:11,CLOSE,2615.47
0,2017-06-21 18:39:50,BUY,2600.0
0,2017-06-21 19:01:25,CLOSE,2561.0
0,2017-06-21 19:02:58,SELL,2562.0
0,2017-06-21 19:06:28,CLOSE,2595.91
0,2017-06-21 19:10:29,BUY,2590.05
0,2017-06-21 19:20:11,CLOSE,2591.99
0,2017-06-21 19:20:52,SELL,2591.92
0,2017-06-21 19:24:59,CLOSE,2585.78
0,2017-06-21 19:25:23,BUY,2585.85
0,2017-06-21 19:28:33,CLOSE,2585.9
0,2017-06-21 19:32:21,SELL,2596.42
0,2017-06-21 19:35:40,CLOSE,2587.64
0,2017-06-21 19:40:20,BUY,2588.94
0,2017-06-21 19:41:00,CLOSE,2596.43
0,2017-06-21 19:41:02,BUY,2587.08
0,2017-06-21 19:48:17,CLOSE,2580.22
0,2017-06-21 19:50:45,SELL,2580.19
0,2017-06-21 19:59:37,CLOSE,2583.65
0,2017-06-21 20:00:11,BUY,2579.5
0,2017-06-21 20:03:29,CLOSE,2587.53
0,2017-06-21 20:04:25,SELL,2596.54
0,2017-06-21 20:06:30,CLOSE,2575.0
0,2017-06-21 20:11:12,SELL,2584.75
0,2017-06-21 20:13:02,CLOSE,2575.0
0,2017-06-21 20:16:27,BUY,2569.99
0,2017-06-21 20:16:31,CLOSE,2587.21
0,2017-06-21 20:21:25,SELL,2580.53
0,2017-06-21 20:21:30,CLOSE,2570.24
0,2017-06-21 20:22:34,SELL,2580.7
0,2017-06-21 20:30:56,CLOSE,2628.77
0,2017-06-21 20:33:53,BUY,2630.66
0,2017-06-21 20:39:53,CLOSE,2635.98
0,2017-06-21 20:44:04,SELL,2644.45
0,2017-06-21 20:59:13,CLOSE,2643.0
0,2017-06-21 21:05:06,SELL,2644.0
0,2017-06-21 21:22:08,CLOSE,2672.14
0,2017-06-21 21:27:14,BUY,2673.6
0,2017-06-21 21:33:28,CLOSE,2674.41
0,2017-06-21 21:35:33,BUY,2666.45
0,2017-06-21 21:54:02,CLOSE,2665.4
0,2017-06-21 22:01:27,BUY,2650.0
0,2017-06-21 22:07:46,CLOSE,2658.77
0,2017-06-21 22:12:09,BUY,2642.92
0,2017-06-21 22:20:40,CLOSE,2633.79
0,2017-06-21 22:20:42,BUY,2627.55
0,2017-06-21 22:28:22,CLOSE,2612.7
0,2017-06-21 22:31:05,SELL,2612.87
0,2017-06-21 22:38:46,CLOSE,2622.22
0,2017-06-21 22:39:17,BUY,2619.36
0,2017-06-21 22:43:09,CLOSE,2620.79
0,2017-06-21 22:43:14,SELL,2622.19
0,2017-06-21 23:03:19,CLOSE,2633.0
0,2017-06-21 23:03:24,BUY,2632.5
0,2017-06-21 23:07:49,CLOSE,2633.81
0,2017-06-21 23:11:15,BUY,2625.68
0,2017-06-21 23:13:48,CLOSE,2624.04
0,2017-06-21 23:18:26,BUY,2620.0
0,2017-06-21 23:21:39,CLOSE,2624.14
0,2017-06-21 23:22:10,SELL,2624.87
0,2017-06-21 23:33:24,CLOSE,2630.05
0,2017-06-21 23:35:11,BUY,2629.14
0,2017-06-21 23:36:07,CLOSE,2630.6
0,2017-06-21 23:40:34,SELL,2641.75
0,2017-06-21 23:43:01,CLOSE,2610.58
0,2017-06-21 23:45:52,SELL,2630.02
0,2017-06-21 23:52:36,CLOSE,2629.82
0,2017-06-21 23:52:42,BUY,2629.74
0,2017-06-21 23:55:49,CLOSE,2627.45
