,time,type,price
0,2017-06-21 23:56:33,SELL,2628.45
0,2017-06-22 00:10:00,CLOSE,2629.0
0,2017-06-22 00:11:13,BUY,2629.0
0,2017-06-22 00:12:47,CLOSE,2629.53
0,2017-06-22 00:13:52,SELL,2629.35
0,2017-06-22 00:14:20,CLOSE,2625.13
0,2017-06-22 00:18:55,SELL,2634.0
0,2017-06-22 00:24:15,CLOSE,2636.95
0,2017-06-22 00:29:28,SELL,2647.64
0,2017-06-22 00:36:27,CLOSE,2640.0
0,2017-06-22 00:36:49,BUY,2636.91
0,2017-06-22 00:40:26,CLOSE,2643.24
0,2017-06-22 00:42:32,SELL,2644.72
0,2017-06-22 00:51:00,CLOSE,2645.51
0,2017-06-22 00:52:33,BUY,2639.96
0,2017-06-22 01:00:55,CLOSE,2634.98
0,2017-06-22 01:01:57,SELL,2638.0
0,2017-06-22 01:06:41,CLOSE,2639.0
0,2017-06-22 01:08:26,BUY,2635.45
0,2017-06-22 01:10:19,CLOSE,2638.75
0,2017-06-22 01:11:21,BUY,2628.14
0,2017-06-22 01:15:07,CLOSE,2635.79
0,2017-06-22 01:15:08,SELL,2634.97
0,2017-06-22 01:22:15,CLOSE,2634.34
0,2017-06-22 01:23:43,BUY,2634.34
0,2017-06-22 01:32:24,CLOSE,2628.51
0,2017-06-22 01:37:25,BUY,2624.45
0,2017-06-22 01:39:42,CLOSE,2622.7
0,2017-06-22 01:44:23,BUY,2622.01
0,2017-06-22 01:53:03,CLOSE,2612.35
0,2017-06-22 01:53:33,SELL,2612.4
0,2017-06-22 01:54:51,CLOSE,2610.0
0,2017-06-22 01:56:24,BUY,2606.56
0,2017-06-22 02:00:37,CLOSE,2599.39
0,2017-06-22 02:02:54,SELL,2599.91
0,2017-06-22 02:04:14,CLOSE,2599.34
0,2017-06-22 02:11:59,SELL,2600.8
0,2017-06-22 02:26:26,CLOSE,2611.1
0,2017-06-22 02:26:52,BUY,2610.44
0,2017-06-22 02:30:14,CLOSE,2609.34
0,2017-06-22 02:30:29,SELL,2609.55
0,2017-06-22 02:37:04,CLOSE,2617.8
0,2017-06-22 02:41:59,SELL,2624.0
0,2017-06-22 02:50:25,CLOSE,2624.77
0,2017-06-22 02:51:12,BUY,2620.0
0,2017-06-22 03:08:51,CLOSE,2616.08
0,2017-06-22 03:08:52,SELL,2616.7
0,2017-06-22 03:30:05,CLOSE,2625.11
0,2017-06-22 03:31:02,SELL,2627.94
0,2017-06-22 03:39:49,CLOSE,2632.0
0,2017-06-22 03:41:01,SELL,2637.29
0,2017-06-22 03:48:06,CLOSE,2642.0
0,2017-06-22 03:48:23,BUY,2641.93
0,2017-06-22 04:02:27,CLOSE,2636.94
0,2017-06-22 04:02:36,SELL,2640.0
0,2017-06-22 04:14:32,CLOSE,2641.1
0,2017-06-22 04:18:41,BUY,2638.39
0,2017-06-22 04:41:30,CLOSE,2627.96
0,2017-06-22 04:42:10,SELL,2627.95
0,2017-06-22 05:09:30,CLOSE,2647.0
0,2017-06-22 05:11:35,BUY,2645.31
0,2017-06-22 05:42:53,CLOSE,2629.86
0,2017-06-22 06:00:46,SELL,2629.94
0,2017-06-22 06:11:04,CLOSE,2632.99
0,2017-06-22 06:13:58,BUY,2633.01
0,2017-06-22 06:34:13,CLOSE,2626.63
0,2017-06-22 06:34:35,SELL,2628.54
0,2017-06-22 07:18:03,CLOSE,2668.4
0,2017-06-22 07:18:22,BUY,2668.22
0,2017-06-22 07:20:00,CLOSE,2668.97
0,2017-06-22 07:22:43,SELL,2670.0
0,2017-06-22 07:27:19,CLOSE,2673.39
0,2017-06-22 07:27:50,BUY,2672.83
0,2017-06-22 07:31:30,CLOSE,2674.16
0,2017-06-22 07:37:10,BUY,2666.42
0,2017-06-22 07:41:20,CLOSE,2667.5
0,2017-06-22 07:41:29,SELL,2667.64
0,2017-06-22 07:51:20,CLOSE,2671.7
0,2017-06-22 07:51:52,BUY,2667.89
0,2017-06-22 07:57:04,CLOSE,2669.73
0,2017-06-22 07:57:13,SELL,2671.3
0,2017-06-22 08:10:36,CLOSE,2670.16
0,2017-06-22 08:11:40,BUY,2670.24
0,2017-06-22 08:39:39,CLOSE,2653.35
0,2017-06-22 08:44:58,SELL,2655.45
0,2017-06-22 08:52:14,CLOSE,2660.65
0,2017-06-22 09:08:22,BUY,2663.5
0,2017-06-22 09:13:47,CLOSE,2664.5
0,2017-06-22 09:13:49,SELL,2665.8
0,2017-06-22 09:20:03,CLOSE,2664.8
0,2017-06-22 09:20:14,BUY,2661.94
0,2017-06-22 09:25:02,CLOSE,2663.46
0,2017-06-22 09:25:17,SELL,2664.98
0,2017-06-22 09:28:29,CLOSE,2662.26
0,2017-06-22 09:29:02,SELL,2666.0
0,2017-06-22 09:29:46,CLOSE,2662.75
0,2017-06-22 09:35:48,SELL,2662.9
0,2017-06-22 09:43:52,CLOSE,2665.17
0,2017-06-22 09:44:04,BUY,2663.49
0,2017-06-22 09:49:19,CLOSE,2659.28
0,2017-06-22 09:49:23,SELL,2661.63
0,2017-06-22 09:57:36,CLOSE,2671.28
0,2017-06-22 09:58:28,BUY,2669.7
0,2017-06-22 10:04:18,CLOSE,2663.8
0,2017-06-22 10:04:45,SELL,2665.0
0,2017-06-22 10:07:52,CLOSE,2666.41
0,2017-06-22 10:08:59,SELL,2667.78
0,2017-06-22 10:25:29,CLOSE,2688.01
0,2017-06-22 10:25:42,BUY,2688.0
0,2017-06-22 10:33:01,CLOSE,2680.97
0,2017-06-22 10:33:02,SELL,2681.49
0,2017-06-22 10:36:14,CLOSE,2682.01
0,2017-06-22 10:38:17,BUY,2681.14
0,2017-06-22 10:44:03,CLOSE,2683.3
0,2017-06-22 10:44:04,SELL,2685.38
0,2017-06-22 10:52:32,CLOSE,2686.26
0,2017-06-22 10:54:03,BUY,2685.0
0,2017-06-22 10:55:51,CLOSE,2688.9
0,2017-06-22 10:58:39,BUY,2686.08
0,2017-06-22 11:00:19,CLOSE,2687.28
0,2017-06-22 11:00:35,SELL,2687.78
0,2017-06-22 11:01:42,CLOSE,2685.23
0,2017-06-22 11:02:11,BUY,2685.81
0,2017-06-22 11:04:26,CLOSE,2689.28
0,2017-06-22 11:04:28,SELL,2689.93
0,2017-06-22 11:04:29,CLOSE,2687.35
0,2017-06-22 11:05:41,BUY,2687.67
0,2017-06-22 11:07:45,CLOSE,2688.99
0,2017-06-22 11:07:58,BUY,2685.46
0,2017-06-22 11:08:22,CLOSE,2688.99
0,2017-06-22 11:10:28,SELL,2690.99
0,2017-06-22 11:12:19,CLOSE,2689.77
0,2017-06-22 11:16:46,BUY,2688.89
0,2017-06-22 11:17:30,CLOSE,2690.96
0,2017-06-22 11:18:09,BUY,2688.99
0,2017-06-22 11:23:46,CLOSE,2691.3
0,2017-06-22 11:28:19,SELL,2688.81
0,2017-06-22 11:28:54,CLOSE,2685.94
0,2017-06-22 11:34:53,SELL,2689.16
0,2017-06-22 11:36:53,CLOSE,2685.78
0,2017-06-22 11:42:11,SELL,2692.49
0,2017-06-22 11:43:14,CLOSE,2691.86
0,2017-06-22 11:45:21,SELL,2695.0
0,2017-06-22 11:49:01,CLOSE,2698.0
0,2017-06-22 11:55:27,SELL,2700.0
0,2017-06-22 11:55:44,CLOSE,2699.98
0,2017-06-22 12:01:41,SELL,2700.5
0,2017-06-22 12:04:38,CLOSE,2705.3
0,2017-06-22 12:06:22,BUY,2701.53
0,2017-06-22 12:08:52,CLOSE,2705.23
0,2017-06-22 12:09:49,BUY,2701.02
0,2017-06-22 12:12:48,CLOSE,2704.31
0,2017-06-22 12:13:02,SELL,2704.31
0,2017-06-22 12:13:49,CLOSE,2702.05
0,2017-06-22 12:13:57,SELL,2705.69
0,2017-06-22 12:14:03,CLOSE,2702.05
0,2017-06-22 12:14:41,BUY,2701.01
0,2017-06-22 12:16:38,CLOSE,2705.84
0,2017-06-22 12:19:35,BUY,2704.59
0,2017-06-22 12:22:37,CLOSE,2702.98
0,2017-06-22 12:30:40,BUY,2691.82
0,2017-06-22 12:32:34,CLOSE,2696.76
0,2017-06-22 12:32:38,SELL,2699.75
0,2017-06-22 12:36:26,CLOSE,2697.76
0,2017-06-22 12:39:04,SELL,2702.83
0,2017-06-22 12:39:08,CLOSE,2698.71
0,2017-06-22 12:39:10,SELL,2702.83
0,2017-06-22 12:39:25,CLOSE,2698.93
0,2017-06-22 12:45:31,BUY,2700.0
0,2017-06-22 12:49:19,CLOSE,2701.13
0,2017-06-22 12:49:20,SELL,2702.5
0,2017-06-22 13:06:31,CLOSE,2723.0
0,2017-06-22 13:08:00,BUY,2721.88
0,2017-06-22 13:10:03,CLOSE,2722.97
0,2017-06-22 13:13:45,BUY,2722.02
0,2017-06-22 13:17:05,CLOSE,2716.21
0,2017-06-22 13:21:08,BUY,2714.31
0,2017-06-22 13:24:27,CLOSE,2717.51
0,2017-06-22 13:27:37,BUY,2708.34
0,2017-06-22 13:31:43,CLOSE,2707.63
0,2017-06-22 13:31:54,BUY,2700.82
0,2017-06-22 13:32:11,CLOSE,2706.75
0,2017-06-22 13:32:25,BUY,2700.37
0,2017-06-22 13:33:29,CLOSE,2705.96
0,2017-06-22 13:38:28,SELL,2706.0
0,2017-06-22 13:44:00,CLOSE,2708.39
0,2017-06-22 13:44:31,BUY,2706.98
0,2017-06-22 13:45:32,CLOSE,2712.94
0,2017-06-22 13:45:35,SELL,2714.98
0,2017-06-22 13:47:20,CLOSE,2705.7
0,2017-06-22 13:52:58,SELL,2717.87
0,2017-06-22 13:53:33,CLOSE,2714.41
0,2017-06-22 13:55:30,SELL,2718.1
0,2017-06-22 13:56:45,CLOSE,2715.5
0,2017-06-22 13:56:56,BUY,2713.43
0,2017-06-22 13:58:13,CLOSE,2717.94
0,2017-06-22 14:02:24,SELL,2715.53
0,2017-06-22 14:08:08,CLOSE,2715.93
0,2017-06-22 14:09:11,BUY,2715.4
0,2017-06-22 14:09:24,CLOSE,2719.64
0,2017-06-22 14:09:35,BUY,2712.26
0,2017-06-22 14:09:54,CLOSE,2718.2
0,2017-06-22 14:12:51,BUY,2710.0
0,2017-06-22 14:14:47,CLOSE,2714.89
0,2017-06-22 14:18:52,BUY,2715.0
0,2017-06-22 14:19:06,CLOSE,2717.82
0,2017-06-22 14:21:24,SELL,2716.99
0,2017-06-22 14:22:49,CLOSE,2716.4
0,2017-06-22 14:23:15,SELL,2717.53
0,2017-06-22 14:33:26,CLOSE,2717.81
0,2017-06-22 14:33:44,BUY,2711.45
0,2017-06-22 14:41:25,CLOSE,2711.91
0,2017-06-22 14:46:18,BUY,2709.92
0,2017-06-22 15:03:06,CLOSE,2704.74
0,2017-06-22 15:03:38,SELL,2704.74
0,2017-06-22 15:15:21,CLOSE,2702.6
0,2017-06-22 15:15:22,BUY,2702.61
0,2017-06-22 15:17:25,CLOSE,2702.07
0,2017-06-22 15:17:27,SELL,2702.29
0,2017-06-22 15:21:38,CLOSE,2701.53
0,2017-06-22 15:21:42,BUY,2701.54
0,2017-06-22 15:28:14,CLOSE,2699.99
0,2017-06-22 15:28:19,SELL,2701.5
0,2017-06-22 15:42:27,CLOSE,2702.35
0,2017-06-22 15:42:48,BUY,2702.91
0,2017-06-22 15:49:58,CLOSE,2707.16
0,2017-06-22 15:50:03,BUY,2700.22
0,2017-06-22 15:51:29,CLOSE,2707.43
0,2017-06-22 15:52:11,SELL,2709.99
0,2017-06-22 16:01:47,CLOSE,2712.95
0,2017-06-22 16:01:56,BUY,2711.8
0,2017-06-22 16:13:50,CLOSE,2698.74
0,2017-06-22 16:14:57,SELL,2699.4
0,2017-06-22 16:16:29,CLOSE,2698.17
0,2017-06-22 16:16:58,SELL,2704.46
0,2017-06-22 16:19:14,CLOSE,2697.74
0,2017-06-22 16:22:04,BUY,2696.0
0,2017-06-22 16:29:54,CLOSE,2689.59
0,2017-06-22 16:29:55,BUY,2686.5
0,2017-06-22 16:30:07,CLOSE,2689.25
0,2017-06-22 16:30:53,SELL,2689.89
0,2017-06-22 16:31:05,CLOSE,2685.55
0,2017-06-22 16:32:50,SELL,2691.0
0,2017-06-22 16:33:58,CLOSE,2685.38
0,2017-06-22 16:38:45,SELL,2691.82
0,2017-06-22 16:39:02,CLOSE,2675.01
0,2017-06-22 16:39:26,BUY,2675.58
0,2017-06-22 16:41:24,CLOSE,2688.44
0,2017-06-22 16:42:58,SELL,2689.55
0,2017-06-22 16:44:34,CLOSE,2680.88
0,2017-06-22 16:47:52,BUY,2680.0
0,2017-06-22 16:50:54,CLOSE,2690.96
0,2017-06-22 16:53:00,BUY,2680.08
0,2017-06-22 16:54:01,CLOSE,2689.7
0,2017-06-22 16:56:48,SELL,2695.54
0,2017-06-22 17:00:50,CLOSE,2688.01
0,2017-06-22 17:02:54,BUY,2688.17
0,2017-06-22 17:05:52,CLOSE,2694.89
0,2017-06-22 17:08:19,SELL,2698.87
0,2017-06-22 17:08:45,CLOSE,2693.1
0,2017-06-22 17:13:57,SELL,2699.0
0,2017-06-22 17:17:08,CLOSE,2699.24
0,2017-06-22 17:21:44,BUY,2690.01
0,2017-06-22 17:23:33,CLOSE,2693.89
0,2017-06-22 17:24:05,BUY,2680.72
0,2017-06-22 17:27:41,CLOSE,2688.35
0,2017-06-22 17:29:48,BUY,2685.01
0,2017-06-22 17:29:54,CLOSE,2690.9
0,2017-06-22 17:29:57,BUY,2685.78
0,2017-06-22 17:42:09,CLOSE,2680.88
0,2017-06-22 17:42:29,SELL,2681.26
0,2017-06-22 17:46:10,CLOSE,2675.89
0,2017-06-22 17:46:29,BUY,2673.79
0,2017-06-22 17:48:12,CLOSE,2676.46
0,2017-06-22 17:48:40,BUY,2671.45
0,2017-06-22 17:49:28,CLOSE,2674.99
0,2017-06-22 17:49:40,SELL,2675.07
0,2017-06-22 17:49:45,CLOSE,2670.92
0,2017-06-22 17:54:26,BUY,2666.36
0,2017-06-22 17:56:36,CLOSE,2669.73
0,2017-06-22 17:58:46,SELL,2671.81
0,2017-06-22 17:59:19,CLOSE,2665.52
0,2017-06-22 18:04:34,SELL,2670.81
0,2017-06-22 18:07:38,CLOSE,2676.18
0,2017-06-22 18:07:43,BUY,2673.8
0,2017-06-22 18:13:44,CLOSE,2669.39
0,2017-06-22 18:14:01,SELL,2673.01
0,2017-06-22 18:15:56,CLOSE,2669.0
0,2017-06-22 18:17:05,SELL,2675.52
0,2017-06-22 18:19:35,CLOSE,2675.0
0,2017-06-22 18:21:43,BUY,2675.89
0,2017-06-22 18:22:37,CLOSE,2677.0
0,2017-06-22 18:24:26,BUY,2674.78
0,2017-06-22 18:24:49,CLOSE,2677.55
0,2017-06-22 18:30:24,BUY,2667.32
0,2017-06-22 18:35:34,CLOSE,2659.86
0,2017-06-22 18:36:37,SELL,2662.0
0,2017-06-22 18:40:57,CLOSE,2665.0
0,2017-06-22 18:41:09,BUY,2665.01
0,2017-06-22 18:42:27,CLOSE,2667.0
0,2017-06-22 18:43:11,SELL,2667.82
0,2017-06-22 18:51:51,CLOSE,2683.0
0,2017-06-22 18:52:21,BUY,2681.5
0,2017-06-22 19:03:15,CLOSE,2681.84
0,2017-06-22 19:10:03,SELL,2682.6
0,2017-06-22 19:20:47,CLOSE,2687.34
0,2017-06-22 19:22:52,BUY,2687.47
0,2017-06-22 19:23:54,CLOSE,2691.77
0,2017-06-22 19:26:30,BUY,2689.22
0,2017-06-22 19:30:37,CLOSE,2692.71
0,2017-06-22 19:31:11,SELL,2694.16
0,2017-06-22 19:33:17,CLOSE,2690.38
0,2017-06-22 19:36:27,SELL,2697.94
0,2017-06-22 19:36:33,CLOSE,2694.96
0,2017-06-22 19:36:35,BUY,2695.0
0,2017-06-22 19:36:54,CLOSE,2697.94
0,2017-06-22 19:42:04,BUY,2696.19
0,2017-06-22 19:48:00,CLOSE,2695.17
0,2017-06-22 19:50:06,SELL,2694.9
0,2017-06-22 19:51:41,CLOSE,2689.98
0,2017-06-22 19:55:21,SELL,2693.36
0,2017-06-22 19:56:06,CLOSE,2687.94
0,2017-06-22 19:56:43,BUY,2685.2
0,2017-06-22 20:00:05,CLOSE,2683.2
0,2017-06-22 20:00:09,SELL,2683.07
0,2017-06-22 20:00:47,CLOSE,2677.01
0,2017-06-22 20:01:06,SELL,2683.72
0,2017-06-22 20:01:34,CLOSE,2677.23
0,2017-06-22 20:03:38,BUY,2677.05
0,2017-06-22 20:05:57,CLOSE,2679.9
0,2017-06-22 20:08:25,BUY,2673.74
0,2017-06-22 20:12:46,CLOSE,2673.26
0,2017-06-22 20:14:45,SELL,2676.24
0,2017-06-22 20:15:51,CLOSE,2672.27
0,2017-06-22 20:16:07,BUY,2672.27
0,2017-06-22 20:18:13,CLOSE,2673.32
0,2017-06-22 20:18:55,BUY,2665.0
0,2017-06-22 20:19:59,CLOSE,2669.63
0,2017-06-22 20:20:01,SELL,2670.85
0,2017-06-22 20:22:04,CLOSE,2665.02
0,2017-06-22 20:22:27,SELL,2671.94
0,2017-06-22 20:22:41,CLOSE,2665.0
0,2017-06-22 20:26:16,BUY,2665.0
0,2017-06-22 20:29:21,CLOSE,2675.0
0,2017-06-22 20:29:25,SELL,2678.95
0,2017-06-22 20:38:24,CLOSE,2679.27
0,2017-06-22 20:42:33,BUY,2677.82
0,2017-06-22 21:00:44,CLOSE,2681.0
0,2017-06-22 21:00:51,SELL,2681.76
0,2017-06-22 21:07:45,CLOSE,2686.99
0,2017-06-22 21:13:15,BUY,2684.32
0,2017-06-22 21:19:14,CLOSE,2685.8
0,2017-06-22 21:27:43,SELL,2696.0
0,2017-06-22 21:39:27,CLOSE,2689.3
0,2017-06-22 21:47:43,SELL,2700.7
0,2017-06-22 21:51:30,CLOSE,2708.25
0,2017-06-22 21:56:01,SELL,2715.0
0,2017-06-22 21:57:35,CLOSE,2711.55
0,2017-06-22 22:00:16,BUY,2707.12
0,2017-06-22 22:07:07,CLOSE,2704.38
0,2017-06-22 22:07:09,SELL,2704.28
0,2017-06-22 22:23:48,CLOSE,2707.94
0,2017-06-22 22:26:34,BUY,2707.95
0,2017-06-22 22:27:59,CLOSE,2712.99
0,2017-06-22 22:29:22,SELL,2714.69
0,2017-06-22 23:19:35,CLOSE,2736.93
0,2017-06-22 23:28:02,BUY,2736.01
0,2017-06-22 23:33:39,CLOSE,2735.02
0,2017-06-22 23:33:44,BUY,2732.12
0,2017-06-22 23:36:31,CLOSE,2732.49
0,2017-06-22 23:36:53,BUY,2732.02
0,2017-06-22 23:41:05,CLOSE,2722.99
0,2017-06-22 23:47:30,BUY,2718.91
0,2017-06-22 23:50:47,CLOSE,2718.7
0,2017-06-23 00:13:33,BUY,2718.92
0,2017-06-23 00:19:33,CLOSE,2714.98
0,2017-06-23 00:19:52,SELL,2716.93
0,2017-06-23 00:29:18,CLOSE,2716.31
0,2017-06-23 00:29:27,SELL,2718.98
0,2017-06-23 00:30:31,CLOSE,2716.4
0,2017-06-23 00:34:31,BUY,2713.18
0,2017-06-23 00:42:52,CLOSE,2716.24
0,2017-06-23 00:47:16,SELL,2720.25
0,2017-06-23 00:49:51,CLOSE,2719.11
0,2017-06-23 00:56:13,SELL,2719.78
0,2017-06-23 01:01:21,CLOSE,2719.87
0,2017-06-23 01:01:23,SELL,2720.6
0,2017-06-23 01:41:32,CLOSE,2724.01
0,2017-06-23 01:41:48,BUY,2724.0
0,2017-06-23 01:46:04,CLOSE,2721.66
0,2017-06-23 01:52:51,BUY,2721.31
0,2017-06-23 02:03:14,CLOSE,2723.49
0,2017-06-23 02:04:47,SELL,2723.17
0,2017-06-23 02:17:48,CLOSE,2723.19
0,2017-06-23 02:23:28,BUY,2721.51
0,2017-06-23 02:47:11,CLOSE,2716.93
0,2017-06-23 02:47:21,SELL,2717.44
0,2017-06-23 03:02:50,CLOSE,2727.01
0,2017-06-23 03:02:59,BUY,2726.0
0,2017-06-23 03:32:21,CLOSE,2699.29
0,2017-06-23 03:35:21,BUY,2695.55
0,2017-06-23 03:39:04,CLOSE,2701.79
0,2017-06-23 03:39:36,SELL,2701.15
0,2017-06-23 03:57:49,CLOSE,2706.55
0,2017-06-23 04:01:59,BUY,2705.34
0,2017-06-23 04:06:08,CLOSE,2709.0
0,2017-06-23 04:10:23,SELL,2710.36
0,2017-06-23 04:12:26,CLOSE,2709.01
0,2017-06-23 04:12:57,SELL,2712.75
0,2017-06-23 04:19:10,CLOSE,2709.42
0,2017-06-23 04:31:08,BUY,2709.8
0,2017-06-23 04:35:10,CLOSE,2711.91
0,2017-06-23 04:39:17,BUY,2706.24
0,2017-06-23 04:42:38,CLOSE,2706.76
0,2017-06-23 04:45:52,SELL,2707.06
0,2017-06-23 04:47:48,CLOSE,2705.0
0,2017-06-23 04:48:37,SELL,2707.88
0,2017-06-23 04:51:57,CLOSE,2705.25
0,2017-06-23 04:53:03,BUY,2703.73
0,2017-06-23 04:54:48,CLOSE,2708.46
0,2017-06-23 04:55:42,BUY,2701.96
0,2017-06-23 04:56:39,CLOSE,2706.32
0,2017-06-23 04:58:56,SELL,2707.84
0,2017-06-23 04:59:13,CLOSE,2703.79
0,2017-06-23 05:06:00,BUY,2702.27
0,2017-06-23 05:23:12,CLOSE,2687.66
0,2017-06-23 05:28:03,BUY,2684.58
0,2017-06-23 05:37:25,CLOSE,2668.24
0,2017-06-23 05:37:43,SELL,2669.28
0,2017-06-23 05:38:10,CLOSE,2666.01
0,2017-06-23 05:41:24,BUY,2665.01
0,2017-06-23 05:42:19,CLOSE,2666.77
0,2017-06-23 05:42:24,SELL,2667.0
0,2017-06-23 05:44:31,CLOSE,2667.96
0,2017-06-23 05:45:22,SELL,2670.64
0,2017-06-23 05:46:37,CLOSE,2669.0
0,2017-06-23 05:47:07,SELL,2672.64
0,2017-06-23 05:48:30,CLOSE,2669.73
0,2017-06-23 05:50:38,SELL,2669.93
0,2017-06-23 05:53:49,CLOSE,2668.5
0,2017-06-23 05:57:26,SELL,2675.0
0,2017-06-23 05:58:53,CLOSE,2674.3
0,2017-06-23 05:59:14,BUY,2672.33
0,2017-06-23 05:59:42,CLOSE,2674.97
0,2017-06-23 05:59:52,SELL,2675.27
0,2017-06-23 06:02:15,CLOSE,2675.34
0,2017-06-23 06:02:42,BUY,2674.3
0,2017-06-23 06:04:11,CLOSE,2678.11
0,2017-06-23 06:06:01,BUY,2674.1
0,2017-06-23 06:06:09,CLOSE,2678.81
0,2017-06-23 06:18:21,BUY,2675.28
0,2017-06-23 06:26:51,CLOSE,2677.34
0,2017-06-23 06:27:05,SELL,2677.47
0,2017-06-23 06:30:42,CLOSE,2674.34
0,2017-06-23 06:34:20,BUY,2675.25
0,2017-06-23 06:36:44,CLOSE,2677.82
0,2017-06-23 06:36:55,SELL,2681.0
0,2017-06-23 06:41:36,CLOSE,2681.01
0,2017-06-23 06:44:42,BUY,2681.0
0,2017-06-23 06:46:56,CLOSE,2684.08
0,2017-06-23 06:50:25,BUY,2678.24
0,2017-06-23 06:53:17,CLOSE,2683.18
0,2017-06-23 06:53:48,SELL,2685.5
